type,uri,vmmParameterIds,notations,prefLabel,inScheme,topConceptOf
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/alexandrium_spp_,788,Alexandrium spp.,Alexandrium spp.,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/b_rer24_lc,53,B.rer24 LC,Brachydanio rerio - LC50 (24h),https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/b_rer48_lc,54,B.rer48 LC,Brachydanio rerio - LC50 (48h),https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/b_rer96_lc,55,B.rer96 LC,Brachydanio rerio - LC50 (96h),https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/coolia_monotis,2065,Coolia monotis,Coolia monotis,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/corophium,1009,Corophium,Corophium volutator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/cyano,1197,Cyano,Cyanobacteriën,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/cyano_clfyl,1782,Cyano Clfyl,Cyano Chlorofyl,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/d_mag24_ec,56,D.mag24 EC,Daphnia magna - EC50 (24h),https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/d_mag48_ec,57,D.mag48 EC,Daphnia magna - EC50 (48h),https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/d_mag48_lc,945,D.mag48 LC,Daphnia magna - LC50 (48h),https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/d_mag48_lt,1847,D.mag48 LT,Daphnia magna 48h zoetw schaaldier,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/d_mag48_lt_na_zw,2121,D.mag48 LT na ZW,Daphnia magna 48h zoetw schaaldier na Zahn Wellens,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/d_rer_96_lt,1849,D.rer 96 LT,Danio rerio 96h zoetw visei zebravis,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/d_rer_96_lt_na_zw,2122,D.rer 96 LT na ZW,Danio rerio 96h zoetw visei  na Zahn Wellens,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/dinophysis_ac,787,Dinophysis ac,Dinophysis acuminata,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/dinophysis_at,923,Dinophysis at,Dinophysis acuta,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/dinophysis_cd,2062,Dinophysis cd,Dinophysis caudata,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/dinophysis_ft,2061,Dinophysis ft,Dinophysis fortii,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/dinophysis_no,924,Dinophysis no,Dinophysis norvegica,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/dinophysis_sa,925,Dinophysis sa,Dinophysis sacculus,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/dinophysis_sp,1318,Dinophysis sp,Dinophysis sp,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/ecoli,32,EColi,Escherichia Coli,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/fcoli,33,FColi,Fecale coliformen,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/fstrep,34,FStrep,Fecale Streptokokken,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/fyto_gi,1236,Fyto gi,"Fytotox, groei-inhibitie",https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/fyto_ki,1235,Fyto ki,"Fytotox, kieminhibitie",https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/gymnodinium_ct,2064,Gymnodinium ct,Gymnodinium catenatum,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/gymnodium_sp,1320,Gymnodium sp,Gymnodium sp,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/ha,1806,HA,Hormoonverstorende activiteit in PM10 (LC),https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/concept/bioindicator/hyal,780,Hyal,Hyalella,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator,https://data.omgeving.vlaanderen.be/id/conceptscheme/bioindicator
